BusinessName,Industry,Location,AskingPrice,Revenue,CashFlow,YearEstablished,ReasonForSelling,Employees,Franchise
Urban Retail Solutions,Retail,"Phoenix, AZ",284053,392632,85806,1986,Business Declining,6,No
Quick Restaurant Solutions,Restaurant,"Phoenix, AZ",293962,1159806,554180,2018,Retirement,36,Yes
Bright Cleaning Express,Cleaning,"Tampa, FL",898749,1923054,729601,1980,Burnout,45,No
Elite Bakery Solutions,Bakery,"Denver, CO",850581,805889,257397,1986,Retirement,25,Yes
Urban Bakery Co.,Bakery,"Atlanta, GA",815179,1063483,127839,2014,Retirement,25,Yes
Golden Salon Solutions,Salon,"Las Vegas, NV",788797,245867,29552,1982,Burnout,50,No
Quick Retail Pros,Retail,"Tampa, FL",341476,1050870,80010,2020,Moving,11,No
Urban Bakery Hub,Bakery,"Tampa, FL",688720,1431645,629607,1990,Business Declining,47,Yes
Smart Auto Express,Auto,"Chicago, IL",721088,1543180,494591,2015,Burnout,44,No
Fresh Restaurant Center,Restaurant,"Tampa, FL",470651,661493,243847,1984,Burnout,37,No
Smart Fitness Works,Fitness,"Chicago, IL",199811,655493,38846,1988,Burnout,48,No
Smart Cleaning Center,Cleaning,"Las Vegas, NV",279974,390102,189768,2012,Health Issues,6,Yes
Elite Retail Pros,Retail,"Boise, ID",675380,233227,99027,2004,Health Issues,39,No
Fresh Salon Hub,Salon,"Portland, OR",764825,1955535,284633,2014,Moving,50,No
Smart Retail World,Retail,"Denver, CO",525763,106805,14079,1996,Business Declining,49,Yes
Premier Retail World,Retail,"Denver, CO",442077,1699101,225185,1990,Business Declining,50,Yes
Fresh Bakery Hub,Bakery,"Chicago, IL",430612,1942813,363129,1999,Burnout,4,Yes
Bright Retail Hub,Retail,"Austin, TX",847549,1217165,348280,1988,Burnout,43,No
Smart Auto Solutions,Auto,"Denver, CO",615492,1683905,411504,1992,Moving,26,No
Bright Pet Services Hub,Pet Services,"Portland, OR",309947,571224,103421,1984,Moving,2,Yes
Quick Fitness Co.,Fitness,"Phoenix, AZ",290062,241348,78518,1982,Moving,5,Yes
Premier Salon World,Salon,"Chicago, IL",808490,1950491,219961,2016,Business Declining,31,Yes
Premier Pet Services Hub,Pet Services,"Salt Lake City, UT",151639,1481986,268928,2007,Moving,28,No
Quick Pet Services Co.,Pet Services,"Phoenix, AZ",472179,1627174,349619,2001,Retirement,16,Yes
Bright Fitness World,Fitness,"Portland, OR",492374,484802,123736,1997,Health Issues,16,Yes
Quick Pet Services Co.,Pet Services,"Portland, OR",733823,1233695,497585,1980,Retirement,49,Yes
Bright Auto Works,Auto,"Salt Lake City, UT",274130,1913303,267581,2005,Retirement,11,No
Urban Restaurant Works,Restaurant,"Salt Lake City, UT",349105,987110,277778,2015,Health Issues,10,Yes
Fresh Salon Co.,Salon,"Tampa, FL",834309,757676,239870,1983,Retirement,38,No
Quick Auto World,Auto,"Phoenix, AZ",121849,1347879,95568,1984,Burnout,26,Yes
Fresh Fitness Hub,Fitness,"Las Vegas, NV",489589,1478611,478175,2017,Business Declining,34,No
Golden Salon Solutions,Salon,"Tampa, FL",328517,930023,117867,1988,Moving,30,No
Bright Retail Hub,Retail,"Phoenix, AZ",126819,1227501,97307,1993,Business Declining,17,Yes
Premier Bakery Center,Bakery,"Austin, TX",348830,430819,205500,2008,Business Declining,46,No
Urban Restaurant Hub,Restaurant,"Portland, OR",970782,381628,184911,1996,Retirement,7,Yes
Premier Salon Center,Salon,"Denver, CO",263487,1541785,637957,2020,Moving,33,No
Quick Salon Pros,Salon,"Phoenix, AZ",919634,680240,127256,1982,Retirement,22,Yes
Bright Salon Pros,Salon,"Boise, ID",638153,120278,11300,1987,Retirement,45,Yes
Elite Restaurant Pros,Restaurant,"Atlanta, GA",183636,187721,67186,1999,Moving,3,No
Quick Fitness Center,Fitness,"Tampa, FL",868011,1274160,316079,2006,Business Declining,48,Yes
Elite Fitness Pros,Fitness,"Boise, ID",75990,476146,49955,2001,Health Issues,43,Yes
Quick Salon Pros,Salon,"Boise, ID",964533,181211,49439,2010,Burnout,13,No
Premier Bakery Solutions,Bakery,"Denver, CO",74813,1484189,97177,1992,Health Issues,22,No
Golden Retail Pros,Retail,"Denver, CO",762526,1869285,858364,2014,Moving,2,Yes
Urban Salon Co.,Salon,"Boise, ID",163668,1351100,224891,2007,Moving,47,No
Quick Cleaning Pros,Cleaning,"Las Vegas, NV",993199,1309192,455775,1992,Moving,3,No
Premier Restaurant Center,Restaurant,"Portland, OR",502248,246745,46948,2001,Business Declining,21,Yes
Urban Salon Pros,Salon,"Portland, OR",392027,943894,268094,1998,Business Declining,9,Yes
Elite Cleaning Express,Cleaning,"Salt Lake City, UT",475800,1249107,369760,1980,Moving,19,Yes
Golden Cleaning Works,Cleaning,"Las Vegas, NV",513246,1027276,136817,1993,Business Declining,31,Yes
Golden Retail Hub,Retail,"Denver, CO",908179,1675250,814695,1995,Moving,15,Yes
Fresh Auto Solutions,Auto,"Phoenix, AZ",548216,1381934,551128,1984,Health Issues,27,Yes
Smart Cleaning Solutions,Cleaning,"Chicago, IL",204739,1475853,697745,1980,Retirement,50,No
Bright Fitness Co.,Fitness,"Boise, ID",634482,622606,281836,1987,Health Issues,9,No
Smart Bakery Works,Bakery,"Chicago, IL",990790,433778,138399,2010,Health Issues,17,Yes
Bright Salon Solutions,Salon,"Portland, OR",337936,1022479,475292,1984,Moving,16,No
Quick Bakery World,Bakery,"Atlanta, GA",208157,584990,52544,2004,Burnout,46,Yes
Smart Retail Center,Retail,"Salt Lake City, UT",618969,1077114,148848,2006,Retirement,14,No
Fresh Cleaning Pros,Cleaning,"Las Vegas, NV",550149,112364,7905,2002,Moving,49,No
Premier Cleaning Works,Cleaning,"Portland, OR",280080,672386,132055,2007,Health Issues,2,No
Elite Bakery Works,Bakery,"Salt Lake City, UT",183827,1404967,315983,2014,Retirement,26,Yes
Elite Retail Works,Retail,"Salt Lake City, UT",240556,205454,35360,1996,Health Issues,21,Yes
